symbol,time,period,calendarYear,revenue,netIncome,operatingCashFlow,operatingMargin,freeCashFlow,dividendsPaid,dividendYield,peRatio,priceEarningsToGrowthRatio,pbRatio,priceToSalesRatio,enterpriseValueOverEBITDA,EBITDAOverRevenue,debtToEquity
CVS,2022-06-30,Q2,2022,80636000000,2951000000,5443000000.0,0.057,5035000000.0,-740000000.0,0.006,10.307,0.37,1.618,1.509,32.294,0.071,0.908
CVX,2022-06-30,Q2,2022,65372000000,11622000000,13782000000.0,0.195,10598000000.0,-2766000000.0,0.01,6.066,0.071,1.836,4.314,14.861,0.303,0.15
CW,2022-06-30,Q2,2022,609357000,70872000,31044000.0,0.161,22448000.0,0.0,0.003,17.902,0.243,2.717,8.328,48.33,0.212,0.603
CYRX,2022-06-30,Q2,2022,64153000,-9177000,-7011000.0,-0.082,-12397000.0,0.0,0.002,-41.179,-1.596,2.659,23.562,-502.032,-0.027,0.751
CZR,2022-06-30,Q2,2022,2821000000,-123000000,357000000.0,0.213,96000000.0,0.0,0.0,-16.659,-0.203,2.246,2.905,42.141,0.281,7.178
D,2022-06-30,Q2,2022,3596000000,-453000000,236000000.0,-0.088,-1361000000.0,-555000000.0,0.008,-36.047,0.22,2.308,18.164,42.784,0.04,1.352
DAL,2022-06-30,Q2,2022,13824000000,735000000,2535000000.0,0.11,2180000000.0,0.0,0.014,6.287,0.035,4.85,1.337,6.18,0.131,0.0
DBRG,2022-06-30,Q2,2022,289409000,-37321000,66046000.0,0.809,-13377000.0,-4660000.0,0.002,-20.134,-0.229,1.84,10.386,15.933,0.579,0.0
DD,2022-06-30,Q2,2022,3322000000,787000000,86000000.0,0.15,-49000000.0,-166000000.0,0.006,8.923,0.139,1.1,8.456,29.115,0.392,0.416
DDD,2022-06-30,Q2,2022,140045000,-32961000,-23086000.0,-0.229,-29375000.0,0.0,0.0,-9.395,0.395,1.581,8.845,-66.246,-0.149,0.631
DE,2022-07-31,Q3,2023,13000000000,1884000000,791000000.0,0.158,25000000.0,-322000000.0,0.003,13.91,0.105,6.175,8.731,53.799,0.0,1.716
DEN,2022-06-30,Q2,2022,482156000,155494000,240108000.0,0.484,100586000.0,0.0,0.001,4.992,0.0,2.447,6.44,12.444,0.521,0.012
DFS,2022-06-30,Q2,2022,3224000000,1111000000,1612000000.0,0.0,1564000000.0,-183000000.0,0.007,5.938,-0.93,1.917,8.185,18.415,0.588,1.321
DG,2022-04-29,Q1,2023,8751352000,552657000,702991000.0,0.085,425261000.0,-99832000.0,0.002,24.55,-3.74,9.103,6.201,76.582,0.103,2.165
DGE.L,2018-12-31,Q2,2019,0,0,390647100.0,-2.062,308498160.0,-214667490.0,0.0,3468.289,4559.917,731.725,992.087,2463.106,0.184,2.427
DGX,2022-06-30,Q2,2022,2453000000,234000000,402000000.0,0.158,326000000.0,-78000000.0,0.005,16.622,-0.509,2.427,6.343,42.744,0.185,0.699
DHI,2022-06-30,Q3,2022,8788100000,1647800000,271800000.0,0.247,236300000.0,-79200000.0,0.003,3.523,0.228,1.286,2.642,15.304,0.25,0.333
DHR,2022-07-01,Q2,2022,7751000000,1658000000,2000000000.0,0.284,1704000000.0,-220000000.0,0.001,27.844,-21.811,3.963,23.824,75.75,0.342,0.43
DINO,2022-06-30,Q2,2022,11162160000,1221262000,1528356000.0,0.149,1368912000.0,-90158000.0,0.009,2.061,0.005,1.105,0.902,6.583,0.162,0.398
DIS,2022-07-02,Q3,2022,21504000000,1409000000,1922000000.0,0.113,187000000.0,0.0,0.007,31.097,0.159,1.895,8.15,53.921,0.172,0.498
DISH,2022-06-30,Q2,2022,4209963000,522832000,760953000.0,0.165,-137002000.0,0.0,0.065,4.545,0.219,0.574,2.258,34.859,0.206,1.216
DLR,2022-06-30,Q2,2022,1139322000,53246000,505893000.0,0.15,505893000.0,-366475000.0,0.01,173.543,-12.726,2.157,32.442,71.489,0.452,0.0
DOV,2022-06-30,Q2,2022,2158715000,289618000,178773000.0,0.165,128577000.0,-71853000.0,0.004,15.063,0.537,3.976,8.083,46.304,0.203,0.669
DOW,2022-06-30,Q2,2022,15664000000,1661000000,1854000000.0,0.129,1396000000.0,-505000000.0,0.013,5.637,0.747,1.974,2.391,16.725,0.191,0.744
DOX,2022-03-31,Q2,2022,1145271000,158497000,168856000.0,0.143,121585000.0,-44410000.0,0.004,15.947,0.776,2.839,8.828,48.622,0.187,0.231
DPZ,2022-06-19,Q2,2022,1065182000,102493000,74626000.0,0.167,54416000.0,-39611000.0,0.003,33.832,2.545,-3.318,13.021,96.907,0.184,-1.24
DRE,2022-06-30,Q2,2022,285288000,102470000,185778000.0,0.428,185778000.0,-107649000.0,0.005,51.55,-0.851,3.353,74.063,130.367,0.704,0.617
DRI,2022-05-29,Q4,2022,2602900000,281700000,339600000.0,0.13,231000000.0,-136800000.0,0.009,14.089,0.976,7.222,6.099,51.707,0.151,2.131
DTE,2022-06-30,Q2,2022,0,37000000,328000000.0,0.0,328000000.0,-171000000.0,0.007,165.289,-1.823,2.853,4.93,43.192,0.0,0.0
DUK,2022-06-30,Q2,2022,6685000000,893000000,3060000000.0,0.211,-2057000000.0,-1574000000.0,0.019,23.111,2.45,1.66,12.349,34.704,0.661,1.291
DVA,2022-06-30,Q2,2022,2926757000,224809000,188121000.0,0.148,45768000.0,0.0,0.003,8.399,0.202,12.488,2.581,36.031,0.185,19.298
DVN,2022-06-30,Q2,2022,5626000000,1932000000,2678000000.0,0.457,2005000000.0,-830000000.0,0.023,4.65,0.047,3.561,6.387,12.648,0.553,0.666
DXC,2022-06-30,Q1,2023,3707000000,102000000,163000000.0,0.011,45000000.0,0.0,0.013,17.271,-0.216,1.491,1.901,19.251,0.15,0.977
EA,2022-06-30,Q1,2023,1767000000,311000000,-78000000.0,0.25,-137000000.0,-53000000.0,0.002,27.283,0.704,4.442,19.208,60.939,0.308,0.246
EBAY,2022-06-30,Q2,2022,2422000000,-531000000,228000000.0,0.217,117000000.0,-121000000.0,0.005,-10.908,-0.188,4.419,9.566,46.625,-0.239,1.34
ECL,2022-06-30,Q2,2022,3580600000,308300000,322400000.0,0.119,153600000.0,-146100000.0,0.003,35.547,0.444,6.18,12.243,77.236,0.189,1.193
ED,2022-06-30,Q2,2022,3415000000,255000000,1484000000.0,0.113,410000000.0,-268000000.0,0.008,33.033,-0.573,1.653,9.866,56.697,0.307,1.135
EEFT,2022-06-30,Q2,2022,843309000,57218000,174988000.0,0.12,145721000.0,0.0,0.001,21.79,0.036,4.892,5.914,43.366,0.146,1.709
EFX,2022-06-30,Q2,2022,1316700000,200600000,275300000.0,0.231,116400000.0,-47800000.0,0.002,27.882,-2.819,5.88,16.991,62.199,0.34,1.071
EIX,2022-06-30,Q2,2022,4008000000,292000000,446000000.0,0.126,-1055000000.0,-262000000.0,0.011,20.629,0.111,1.527,6.012,47.355,0.29,1.666
EL,2022-06-30,Q4,2022,3561000000,52000000,123000000.0,0.022,-76000000.0,-215000000.0,0.002,43.825,-0.9,15.905,23.043,111.717,0.027,1.16
ELV,2022-06-30,Q2,2022,38632000000,1653000000,2452000000.0,0.055,2157000000.0,-309000000.0,0.003,17.568,-2.154,3.244,3.007,48.522,0.071,0.591
EMN,2022-06-30,Q2,2022,2784000000,256000000,245000000.0,0.15,106000000.0,-98000000.0,0.009,10.941,0.866,2.105,4.024,28.772,0.196,0.754
EMR,2022-06-30,Q3,2022,5005000000,921000000,740000000.0,0.189,630000000.0,-305000000.0,0.006,12.799,45.028,4.571,9.421,46.067,0.296,0.848
ENSG,2022-06-30,Q2,2022,732486000,57691000,83939000.0,0.107,62695000.0,-3042000.0,0.001,17.481,1.237,3.601,5.507,57.29,0.123,1.221
EOG,2022-06-30,Q2,2022,8645000000,2238000000,2048000000.0,0.336,624000000.0,-1486000000.0,0.023,7.192,0.015,2.886,7.448,12.782,0.444,0.171
EQIX,2022-06-30,Q2,2022,1817154000,216322000,801581000.0,0.175,316751000.0,-283048000.0,0.005,69.124,1.473,5.627,32.915,99.125,0.412,1.506
EQR,2022-06-30,Q2,2022,687030000,224101000,322818000.0,0.451,273539000.0,-235739000.0,0.009,30.274,0.144,2.492,39.501,67.613,0.762,0.743
EQT,2022-06-30,Q2,2022,3372603000,891361000,230421000.0,0.404,-162270000.0,-46209000.0,0.004,3.569,0.022,1.404,3.773,10.347,0.508,0.508
ERIC,2022-06-30,Q2,2022,62465000000,4504000000,6287000000.0,0.117,4933000000.0,-4164000000.0,0.019,11.859,0.217,1.648,3.42,20.277,0.126,0.258
ES,2022-06-30,Q2,2022,2572600000,291862000,469879000.0,0.177,-314608000.0,-215920000.0,0.007,25.027,-0.728,1.94,11.357,56.137,0.355,1.329
ESLT,2022-03-31,Q1,2022,1352806000,52764000,35470000.0,0.043,-9513000.0,-20338000.0,0.002,46.257,1000.877,3.818,7.217,111.839,0.074,0.503
ESS,2022-06-30,Q2,2022,399978000,57054000,194402000.0,0.322,156743000.0,-143755000.0,0.008,74.784,-3.35,2.928,42.669,91.557,0.631,1.032
ETN,2022-06-30,Q2,2022,5212000000,601000000,340000000.0,0.136,201000000.0,-334000000.0,0.007,20.911,1.545,3.069,9.645,60.843,0.189,0.407
ETR,2022-06-30,Q2,2022,3395196000,164011000,277997000.0,0.024,-1077687000.0,-209987000.0,0.009,34.92,-0.833,1.938,6.747,97.412,0.201,2.077
EVA,2022-06-30,Q2,2022,296321000,-27337000,-25968000.0,-0.043,-70322000.0,-53609000.0,0.014,-34.853,-0.853,7.916,12.861,334.822,0.052,2.78
EVRG,2022-06-30,Q2,2022,1446500000,194500000,323800000.0,0.232,-267900000.0,-131400000.0,0.009,19.281,0.319,1.612,10.371,47.696,0.39,0.988
EVTC,2022-06-30,Q2,2022,160571000,33589000,59552000.0,0.291,34272000.0,-3579000.0,0.001,19.62,-1.514,5.181,16.417,42.317,0.416,0.88
EXC,2022-06-30,Q2,2022,4239000000,465000000,1458000000.0,0.164,-127000000.0,-331000000.0,0.007,23.903,-1.041,1.879,10.488,48.458,0.401,1.529
EXPD,2022-06-30,Q2,2022,4603312000,377805000,558646000.0,0.11,520488000.0,-109828000.0,0.007,10.647,1.002,4.564,3.495,28.095,0.113,0.118
EXPE,2022-06-30,Q2,2022,3181000000,-185000000,1628000000.0,0.108,1469000000.0,0.0,0.001,-20.157,0.393,7.809,4.689,28.049,0.045,3.697
EXR,2022-06-30,Q2,2022,474988000,232130000,352922000.0,0.58,351395000.0,-201024000.0,0.009,24.586,1.78,7.129,48.062,82.296,0.746,1.882
F,2022-06-30,Q2,2022,40190000000,667000000,756000000.0,0.071,756000000.0,-402000000.0,0.009,16.774,0.138,1.013,1.114,36.132,0.093,1.521
FANG,2022-06-30,Q2,2022,2768000000,1416000000,1707000000.0,0.715,1154000000.0,-541000000.0,0.025,3.777,0.047,1.606,7.728,12.296,0.787,0.406
FAST,2022-06-30,Q2,2022,1778600000,287100000,151200000.0,0.216,103700000.0,-178500000.0,0.006,25.017,3.919,9.038,16.153,68.426,0.24,0.15
FBHS,2022-06-30,Q2,2022,2111000000,192000000,225000000.0,0.135,170200000.0,-36400000.0,0.004,10.584,2.646,2.753,3.851,34.045,0.157,1.188
FCEL,2022-04-30,Q2,2022,16384000,-31017000,-64707000.0,-1.722,-75102000.0,-1600000.0,0.001,-12.254,-0.499,2.2,92.79,-66.447,-1.057,0.126
FCX,2022-06-30,Q2,2022,5416000000,840000000,1621000000.0,0.321,758000000.0,-218000000.0,0.005,12.496,-0.279,2.82,7.753,19.355,0.383,0.675
FDS,2022-05-31,Q3,2022,488751000,74910000,191972000.0,0.199,176568000.0,-30886000.0,0.002,48.333,-1.496,11.424,29.632,120.481,0.277,1.84
FDX,2022-05-31,Q4,2022,24394000000,558000000,3502000000.0,0.079,1118000000.0,-195000000.0,0.003,26.261,-0.527,2.35,2.403,57.586,0.063,1.39
FE,2022-06-30,Q2,2022,2818000000,187000000,928000000.0,0.159,301000000.0,-223000000.0,0.01,29.306,-0.83,2.019,7.779,51.964,0.291,1.912
FICO,2022-06-30,Q3,2022,348966000,93500000,117140000.0,0.403,115201000.0,0.0,0.0,27.478,-3.225,-12.126,29.449,83.723,0.415,-2.206
FIS,2022-06-30,Q2,2022,3719000000,277000000,1024000000.0,0.101,684000000.0,-287000000.0,0.005,50.303,0.387,1.198,14.987,51.557,0.37,0.253
FITB,2022-06-25,Q2,2022,2001000000,562000000,1687000000.0,0.0,1592000000.0,-230000000.0,0.008,14.976,-0.619,1.467,15.987,46.908,0.424,0.536
FLGT,2022-06-30,Q2,2022,125341000,11537000,11126000.0,0.102,7868000.0,0.0,0.023,35.877,-0.388,1.269,13.209,57.096,0.187,0.0
FMC,2022-06-30,Q2,2022,1452300000,134200000,175300000.0,0.218,151900000.0,-66900000.0,0.005,25.159,-0.704,4.345,9.299,62.923,0.184,0.879
FOX,2022-06-30,Q4,2022,3033000000,306000000,933000000.0,0.22,817000000.0,-12000000.0,0.001,13.588,0.971,1.467,5.484,29.491,0.208,0.636
FOXA,2022-06-30,Q4,2022,3033000000,338000000,933000000.0,0.0,817000000.0,-12000000.0,0.001,14.153,1.011,1.688,6.309,26.036,0.268,0.636
FRC,2022-03-31,Q1,2022,1374000000,401000000,10000000.0,0.0,-45000000.0,-77000000.0,0.003,18.191,-1.872,1.806,21.236,46.172,0.448,0.432
FRT,2022-06-30,Q2,2022,264099000,61676000,157452000.0,0.354,21385000.0,-169575000.0,0.023,30.09,1.551,2.655,28.108,43.481,0.67,0.0
FTV,2022-07-01,Q2,2022,1463300000,173000000,294400000.0,0.159,276100000.0,-24900000.0,0.001,28.339,6.518,2.076,13.402,65.46,0.236,0.284
GD,2022-07-03,Q2,2022,9189000000,766000000,659000000.0,0.106,435000000.0,-349000000.0,0.006,19.343,3.634,3.41,6.45,67.516,0.113,0.639
GDDY,2022-06-30,Q2,2022,1015500000,90400000,250900000.0,0.123,233000000.0,0.0,0.001,30.745,0.861,-24.86,10.948,83.758,0.169,-8.886
GE,2022-06-30,Q2,2022,18645000000,-790000000,550000000.0,0.066,205000000.0,-154000000.0,0.002,-22.143,-1.044,2.019,3.753,148.832,0.032,0.796
GILD,2022-06-30,Q2,2022,6260000000,1144000000,1802000000.0,0.324,1659000000.0,-920000000.0,0.012,16.965,0.004,3.836,12.401,38.119,0.364,1.245
GILT,2022-03-31,Q1,2022,51409000,-2534000,-7375000.0,-0.016,-9576000.0,0.0,0.06,-49.153,-4677.586,2.017,9.691,216.101,0.034,0.008
GIS,2022-05-29,Q4,2022,4891200000,822800000,1088000000.0,0.196,869900000.0,-510400000.0,0.012,12.878,1.147,4.02,8.666,38.911,0.224,0.89
GL,2022-06-30,Q2,2022,1292608000,177004000,693390000.0,0.0,693390000.0,-40208000.0,0.004,13.538,1.605,1.801,7.415,48.298,0.185,0.306
GLW,2022-06-30,Q2,2022,3615000000,563000000,758000000.0,0.136,405000000.0,-234000000.0,0.009,11.795,-4.069,2.264,7.348,27.641,0.325,0.627
GM,2022-06-30,Q2,2022,35759000000,1692000000,3124000000.0,0.059,-2257000000.0,-8000000.0,0.0,6.842,-0.423,0.724,1.295,26.552,0.147,1.221
GNRC,2022-06-30,Q2,2022,1291391000,142714000,23835000.0,0.168,5532000.0,0.0,0.0,23.484,0.445,5.542,10.381,57.192,0.184,0.681
GNTX,2022-06-30,Q2,2022,463423002,72404403,73302500.0,0.185,39196350.0,-28136356.0,0.004,22.307,-1.376,3.252,13.941,56.208,0.238,0.0
GPC,2022-06-30,Q2,2022,5602414000,372529000,392177000.0,0.091,317246000.0,-126891000.0,0.007,12.637,0.243,5.172,3.361,37.527,0.107,1.128
GPN,2022-06-30,Q2,2022,2280906000,-672999000,568133000.0,-0.232,400208000.0,-69072000.0,0.002,-11.433,0.03,1.296,13.494,-443.806,-0.041,0.458
GPRE,2022-06-30,Q2,2022,1012394000,46398000,55899000.0,0.033,-10400000.0,-6129000.0,0.004,7.764,0.044,1.547,1.423,24.266,0.077,0.587
GRFS,2022-06-30,Q2,2022,1542899000,90340000,161633000.0,0.172,88807000.0,0.0,0.01,18.434,4.761,1.953,7.466,55.423,0.161,1.298
GRMN,2022-06-25,Q2,2022,1240833000,257873000,79842000.0,0.236,4419000.0,-129393000.0,0.007,18.742,0.859,3.296,15.58,55.764,0.265,0.018
GS,2022-06-30,Q2,2022,11864000000,2927000000,38474000000.0,0.355,37423000000.0,-857000000.0,0.008,9.006,-0.32,0.894,8.888,17.486,0.609,2.127
GSK,2022-06-30,Q2,2022,6929000000,838000000,1635000000.0,0.156,1209000000.0,-1156000000.0,0.022,15.562,-0.37,3.186,7.528,37.196,0.263,1.147
GWW,2022-06-30,Q2,2022,3837000000,371000000,250000000.0,0.139,144000000.0,-99000000.0,0.004,15.617,6.891,10.53,6.04,44.427,0.15,1.177
HAL,2022-06-30,Q2,2022,5074000000,109000000,376000000.0,0.074,155000000.0,-109000000.0,0.004,65.022,-1.109,3.976,5.587,60.856,0.115,1.306
HAS,2022-06-26,Q2,2022,1339200000,142000000,13100000.0,0.164,-33500000.0,-97400000.0,0.008,20.96,0.159,3.99,8.89,41.722,0.274,1.253
HASI,2022-06-30,Q2,2022,14391000,-18449000,5053000.0,0.0,5053000.0,-33120000.0,0.01,-44.66,0.592,2.115,229.012,71.47,0.454,1.811
HBAN,2022-06-30,Q2,2022,1331000000,539000000,975000000.0,0.0,975000000.0,-28000000.0,0.002,8.024,0.344,0.949,12.997,31.875,0.619,0.385
HCA,2022-06-30,Q2,2022,14820000000,1155000000,1630000000.0,0.155,550000000.0,-160000000.0,0.003,10.641,-1.723,-13.359,3.317,32.867,0.183,-10.993
HD,2022-07-31,Q2,2023,43792000000,5173000000,3789000000.0,0.165,3085000000.0,-1962000000.0,0.006,18.682,0.686,-185.008,8.126,54.235,0.179,-26.035
HEI,2022-04-30,Q2,2022,538813000,85010000,96773000.0,0.228,89253000.0,0.0,0.001,56.44,-36.122,7.929,35.619,139.668,0.257,0.109
HES,2022-06-30,Q2,2022,2955000000,667000000,1509000000.0,0.396,846000000.0,-116000000.0,0.004,12.297,0.209,4.598,11.103,24.98,0.51,1.258
HIG,2022-06-30,Q2,2022,5373000000,437000000,1403000000.0,0.0,1326000000.0,-10000000.0,0.0,12.537,-16.423,1.54,4.079,27.969,0.173,0.306
HII,2022-06-30,Q2,2022,2662000000,178000000,267000000.0,0.072,208000000.0,-47000000.0,0.005,12.268,-0.152,2.959,3.281,37.801,0.126,1.112
HL,2022-06-30,Q2,2022,191242000,-13523000,40183000.0,0.04,5854000.0,-3518000.0,0.002,-39.09,0.092,1.186,11.056,68.408,0.185,0.285
HLT,2022-06-30,Q2,2022,2240000000,368000000,333000000.0,0.267,311000000.0,-41000000.0,0.001,21.046,0.281,-39.265,13.831,60.186,0.292,-11.984
HON,2022-06-30,Q2,2022,8953000000,1261000000,789000000.0,0.179,631000000.0,-691000000.0,0.006,23.397,1.814,6.728,13.182,62.425,0.231,0.712
HPE,2022-04-30,Q2,2022,6713000000,250000000,379000000.0,0.031,-346000000.0,-156000000.0,0.008,20.141,-0.393,0.981,3.0,34.13,0.134,0.434
HPQ,2022-04-30,Q2,2022,16490000000,1000000000,508000000.0,0.078,329000000.0,-262000000.0,0.007,9.615,-1.923,-20.264,2.332,30.016,0.087,-4.375
HRL,2022-05-01,Q2,2022,3096559000,261617000,193355000.0,0.108,114935000.0,-141155000.0,0.005,26.973,2.967,3.843,9.115,76.933,0.129,0.448
HSBA.L,2022-06-30,Q2,2022,15397000000,5624000000,0.0,0.0,0.0,0.0,0.0,3.331,0.026,0.032,0.547,505.19,0.316,14.36
HST,2022-06-30,Q2,2022,1381000000,256000000,447000000.0,0.237,329000000.0,0.0,0.019,10.945,0.088,1.654,8.116,31.511,0.358,0.56
HSY,2022-07-03,Q2,2022,2372582000,315556000,457306000.0,0.192,357409000.0,-179900000.0,0.004,35.543,0.001,15.514,18.909,93.893,0.224,1.26
HUM,2022-06-30,Q2,2022,23662000000,696000000,959000000.0,0.051,680000000.0,-100000000.0,0.002,21.272,-0.856,3.823,2.503,46.958,0.061,0.729
HWM,2022-06-30,Q2,2022,1393000000,147000000,158000000.0,0.173,114000000.0,-9000000.0,0.001,22.304,1.729,3.834,9.415,55.103,0.22,1.243
HXL,2022-06-30,Q2,2022,393000000,44700000,37300000.0,0.162,20300000.0,-8300000.0,0.002,24.692,0.162,2.982,11.234,52.329,0.249,0.549
IAC,2022-03-31,Q1,2022,1325345000,-235798000,12902000.0,-0.082,-17591000.0,0.0,0.029,-9.227,0.007,1.258,6.566,-160.855,-0.149,0.295
IBM,2022-06-30,Q2,2022,15535000000,1392000000,1321000000.0,0.124,810000000.0,-1488000000.0,0.012,22.86,0.26,6.558,8.193,54.394,0.205,2.396
ICE,2022-06-30,Q2,2022,2413000000,555000000,969000000.0,0.36,868000000.0,-213000000.0,0.004,23.637,-1.536,2.3,21.747,61.157,0.475,0.805
IEA,2022-06-30,Q2,2022,680597000,16969000,-152000.0,0.038,-3820000.0,0.0,0.193,5.728,0.035,16.546,0.571,19.862,0.064,16.67
IEL.AX,2020-09-30,Q1,2021,146776500,16968250,0.0,0.183,14045000.0,-4770750.0,0.001,57.911,3464.13,9.995,26.78,103.889,0.247,0.323
IEX,2022-06-30,Q2,2022,796100000,138200000,112300000.0,0.234,96700000.0,-45500000.0,0.003,24.905,-22.913,4.938,17.294,67.161,0.271,0.461
IFF,2022-06-30,Q2,2022,3307000000,107000000,-96000000.0,0.064,-200000000.0,-201000000.0,0.007,70.971,-1.262,1.499,9.185,67.407,0.153,0.543
IFX.DE,2022-06-30,Q3,2022,3618000000,517000000,995000000.0,0.191,453000000.0,0.0,0.009,14.537,1.744,2.211,8.309,31.36,0.308,0.412
INFY,2022-06-30,Q1,2023,4444000000,689000000,845000000.0,0.2,761000000.0,0.0,0.008,34.685,773.354,10.495,24.377,91.659,0.218,0.061
INO,2022-03-31,Q1,2022,199074,-79073719,-61882102.0,-360.333,-61882102.0,0.0,0.0,-2.485,-0.085,2.214,3948.266,-9.829,-333.333,0.087
INTC,2022-07-02,Q2,2022,15321000000,-454000000,809000000.0,-0.046,-6446000000.0,-1499000000.0,0.01,-82.045,0.777,1.472,9.725,76.675,0.153,0.322
INTU,2022-04-30,Q3,2022,5632000000,1794000000,3320000000.0,0.425,3259000000.0,-195000000.0,0.002,16.456,0.01,6.962,20.967,50.923,0.425,0.434
INVA,2022-06-30,Q2,2022,108220000,939000,79035000.0,0.763,79022000.0,0.0,0.0,273.677,-2.861,2.647,9.499,176.136,0.068,1.149
IP,2022-06-30,Q2,2022,5389000000,511000000,390000000.0,0.1,204000000.0,-170000000.0,0.011,7.523,0.157,1.7,2.853,23.476,0.178,0.843
IPG,2022-06-30,Q2,2022,2735700000,229600000,-90800000.0,0.128,-132400000.0,-113800000.0,0.011,11.784,0.262,3.149,3.956,32.071,0.154,1.273
IR,2022-06-30,Q2,2022,1439900000,138500000,185100000.0,0.137,163700000.0,-8000000.0,0.0,30.724,0.853,1.939,11.821,57.514,0.214,0.311
IRDM,2022-06-30,Q2,2022,174919000,4557000,99795000.0,0.119,82345000.0,0.0,0.003,264.476,3.251,4.082,27.561,64.26,0.55,1.334
IRM,2022-06-30,Q2,2022,1289534000,200081000,291418000.0,0.228,119389000.0,-179862000.0,0.013,17.689,0.045,21.883,10.978,62.437,0.397,19.112
ISRG,2022-06-30,Q2,2022,1522100000,307800000,446700000.0,0.261,316200000.0,0.0,0.04,58.377,-3.722,5.978,47.22,141.697,0.326,0.0
ITRN,2022-03-31,Q1,2022,72072000,8729000,6950000.0,0.199,828000.0,-2891000.0,0.006,13.538,116.131,3.302,6.559,24.094,0.259,0.119
ITW,2022-06-30,Q2,2022,4011000000,738000000,501000000.0,0.231,420000000.0,-380000000.0,0.007,19.176,1.626,16.758,14.113,60.178,0.263,1.81
J,2022-07-01,Q3,2022,3827093000,195983000,-249087000.0,0.069,-280917000.0,-29341000.0,0.002,20.675,0.17,2.732,4.235,54.357,0.094,0.703
JBHT,2022-06-30,Q2,2022,3837532000,255342000,492742000.0,0.092,134338000.0,-41734000.0,0.003,16.073,2.868,4.938,4.278,34.443,0.133,0.285
JBT,2022-06-30,Q2,2022,542300000,33400000,5700000.0,0.078,-12000000.0,-3500000.0,0.001,26.29,0.841,4.447,6.477,67.083,0.113,0.854
JCI,2022-06-30,Q3,2022,6614000000,379000000,487000000.0,0.092,317000000.0,-244000000.0,0.007,21.862,0.008,2.073,5.011,47.22,0.105,0.45
JKHY,2022-03-31,Q3,2022,478260000,84707000,104046000.0,0.233,60074000.0,-35680000.0,0.002,42.369,-3.683,10.805,30.016,93.187,0.326,0.169
JNJ,2022-07-03,Q2,2022,24020000000,4814000000,5581000000.0,0.257,4718000000.0,-2971000000.0,0.006,24.327,-3.719,6.135,19.502,64.294,0.317,0.371
JNPR,2022-06-30,Q2,2022,1269600000,113400000,-266900000.0,0.085,-291400000.0,-67300000.0,0.007,20.169,0.19,2.153,7.206,47.648,0.168,0.412
JPM,2022-06-30,Q2,2022,30715000000,8649000000,66018000000.0,0.0,66018000000.0,-3344000000.0,0.01,9.642,1.958,1.166,10.86,9.203,0.527,1.489
K,2022-07-02,Q2,2022,3864000000,326000000,478000000.0,0.107,349000000.0,-197000000.0,0.008,18.661,-0.826,5.961,6.297,53.277,0.154,1.553
KARN.SW,2019-06-30,Q2,2019,117800000,11100000,11200000.0,0.133,7700000.0,-6900000.0,0.005,30.0,83.433,9.099,11.307,70.065,0.147,0.0
KDP,2022-06-30,Q2,2022,3554000000,218000000,676000000.0,0.161,599000000.0,-266000000.0,0.005,57.529,-0.907,1.976,14.115,111.236,0.159,0.51
KEY,2022-06-30,Q2,2022,1733000000,533000000,-78000000.0,0.016,-60000000.0,-209000000.0,0.013,7.47,0.382,1.104,9.19,46.059,0.459,1.347
KHC,2022-06-25,Q2,2022,6554000000,265000000,302000000.0,-0.083,81000000.0,-490000000.0,0.01,44.377,-0.682,0.964,7.177,76.456,0.133,0.404
KIM,2022-06-30,Q2,2022,427198000,-125751000,247782000.0,0.312,247782000.0,-130051000.0,0.011,-24.197,0.159,1.244,28.491,343.772,0.13,0.0
KLAC,2022-06-30,Q4,2022,2486739000,805374000,819229000.0,0.392,746069000.0,-157602000.0,0.003,14.681,1.182,33.749,19.018,47.941,0.44,4.811
KMB,2022-06-30,Q2,2022,5063000000,437000000,740000000.0,0.123,523000000.0,-391000000.0,0.009,26.087,-1.617,76.896,9.006,66.524,0.16,12.981
KMI,2022-06-30,Q2,2022,5151000000,635000000,1564000000.0,0.195,1192000000.0,-631000000.0,0.017,14.945,-4.334,1.243,7.37,50.942,0.264,0.935
KO,2022-07-01,Q2,2022,11325000000,1905000000,3923000000.0,0.207,3653000000.0,-1904000000.0,0.007,36.592,-1.171,12.12,24.621,110.984,0.248,1.598
KOS,2022-06-30,Q2,2022,620368000,117173000,278558000.0,0.475,45400000.0,-13000.0,0.0,6.016,0.001,4.257,4.545,11.766,0.552,3.443
KR,2022-05-21,Q1,2023,44600000000,664000000,1102000000.0,0.034,357000000.0,-154000000.0,0.004,13.228,0.67,3.733,0.788,26.419,0.046,2.073
L,2022-06-30,Q2,2022,3388000000,180000000,1023000000.0,0.0,832000000.0,-15000000.0,0.001,20.202,-0.436,0.955,4.293,69.958,0.097,0.554
LAMR,2022-06-30,Q2,2022,517852000,134205000,210592000.0,0.322,163549000.0,-121899000.0,0.014,16.631,0.369,7.199,17.24,56.569,0.454,3.25
LBTYK,2022-06-30,Q2,2022,646800000,2786600000,281500000.0,0.038,209900000.0,-149000000.0,0.013,1.031,0.006,-15.964,17.77,3.396,4.878,-0.007
LDOS,2022-07-01,Q2,2022,3597000000,171000000,40000000.0,0.075,19000000.0,-49000000.0,0.003,20.52,-25.855,3.505,3.902,54.584,0.099,1.158
